        -8.43696199e-01, -1.50724289e+00, -5.93892977e-01],
       [-8.65492866e-01,  1.37574720e+00,  1.08973492e+00,
         7.08017123e-03,  6.03349283e-01,  1.20602774e+00,
        -5.66183458e-01,  1.72935673e+00,  1.14294686e+00,
         1.32010307e+00,  7.78753317e-01,  1.52633108e+00],
       [ 2.04877067e-01, -1.17319694e+00, -1.18566910e+00,
         7.58648418e-01, -2.70265175e-01, -2.33879303e+00,
         2.72943412e-01, -4.08391696e-01, -4.04249303e+00,
        -1.40099435e+00, -2.67896682e+00, -1.23261356e+00],
       [ 2.25887751e-02,  7.53181343e-01,  7.01675383e-01,
        -5.59400118e-02,  1.21252492e-01,  6.74345468e-01,
         1.14095674e-01,  1.05098177e+00,  9.61974064e-01,
         1.28013111e+00,  1.31623554e+00,  1.47573903e+00],
       [-7.21305719e-01,  1.53733677e+00,  1.49343519e+00,
        -4.11882195e-01,  3.86358400e-01,  1.81007739e+00,
        -5.94072936e-01,  1.07738720e+00,  1.20418194e+00,
         1.15418606e+00,  1.11355659e+00,  1.63308722e+00]]), array([[ 5.64989931e-01,  7.16363736e-01,  4.21957273e-01,
         3.85413927e-01,  9.39837759e-02,  2.49612325e-01,
         5.18020135e-01,  7.33029834e-01,  1.68984879e-02,
         2.89194061e-01, -3.15235605e-01,  2.25821381e-01],
       [-1.45158287e+00,  1.43686134e+00,  1.65518200e+00,
         5.11410807e+00,  4.35299131e-01, -2.46545454e+00,
         3.85149511e+00,  9.14687970e-01, -2.24839930e+00,
         1.33812487e+00, -1.88380899e+00, -2.36682378e+00],
       [-2.51614397e-01, -8.67122219e-01, -1.55178119e-02,
        -3.37688034e-01, -3.19818568e-01,  3.05005178e-02,
        -3.01131408e-01, -4.71508707e-01, -3.81023797e-01,
        -8.81581620e-01, -1.70744065e-01, -3.15430094e-01],
       [ 4.05032142e-03, -7.81305518e-01, -9.22504220e-01,
        -1.25395669e+00, -5.90921790e-01,  3.31221932e-01,
        -1.08058262e+00, -1.12156080e-01,  2.52255068e-01,
        -9.64306889e-02,  7.27584711e-01,  4.34510911e-01],
       [ 3.15698524e-01, -1.07034516e+00, -1.15168393e+00,
        -9.81179001e-01, -1.91625020e-01,  9.90123671e-01,
        -1.61270907e+00, -7.94717527e-01,  8.42295052e-01,
        -3.17227312e-01,  6.88649023e-01,  1.55294715e-01],
       [-1.25706151e-01, -1.31220425e+00, -1.93030380e+00,
        -2.37298342e+00, -1.05254435e+00,  8.25757506e-01,
        -1.97491171e+00, -1.29130307e+00,  4.08875198e-01,
        -1.58438067e+00,  7.36961703e-01,  4.81209291e-01],
       [ 8.53845467e-01, -1.89979086e+00, -2.18414758e+00,
        -5.47961565e+00, -4.52372193e-01,  2.31184805e+00,
        -3.81041638e+00, -3.44327935e-01,  2.48728697e+00,
        -1.13110156e+00,  2.40384292e+00,  2.30266303e+00],
       [ 9.99014579e-02,  3.39614050e-01,  4.26733607e-01,
         1.11580234e+00,  6.63883056e-01, -1.50086390e-01,
         3.41929021e-01, -2.49432715e-01, -7.67719096e-01,
         5.94283956e-01, -3.96123460e-01, -2.99468648e-01],
       [ 1.78051372e-01, -7.46386434e-01, -1.84105452e-01,
        -4.73527262e-01, -1.69726367e-01, -2.26256099e-01,
        -1.20817106e+00, -7.53659529e-03, -2.11974727e-01,
        -6.29771330e-01,  4.47466363e-02,  4.05082797e-01],
       [-7.54000124e-01, -3.10618918e-01, -6.38119603e-01,
         7.33883197e-01,  7.02668467e-02, -5.45856296e-01,
         3.75915304e-01, -4.42517967e-01, -7.52881688e-01,
         3.46644984e-01, -2.38852624e-01, -6.67565242e-01],
       [ 7.01668825e-02,  6.06217942e-02, -3.36442060e-01,
        -8.08638264e-02, -4.58611419e-01, -1.35010738e-01,
        -4.89181844e-01, -5.88815070e-01, -5.55271133e-01,
        -3.74610906e-01, -7.96276662e-01,  3.10079630e-03],
       [ 1.49160225e-01, -2.83699703e+00, -4.07149843e+00,
        -5.86279128e+00, -1.17669050e+00,  1.42979238e+00,
        -6.16877350e+00, -1.96703968e+00,  6.42421980e-01,
        -3.31096045e+00,  1.36535757e+00,  9.67803871e-01]]), array([[ 1.39641215,  6.92175553, -0.99529022, -1.94652487, -2.14185903,
        -2.25840015, -6.96974243,  1.52489904, -1.42471362,  0.4841182 ,
        -0.51817777, -6.28965744]])] 
 0.5, 
 1e-19, 
 10000
